INSERT INTO sport ( title, code )
 VALUES
 ( 'AIKIDO', 1 ) ,
(2, 117, 160, 0.0225),
(1, 117, 179, 0.0159),
(2, 117, 179, 0.017),
(1, 117, 180, 0.0089),
(2, 117, 180, 0.0165),
(1, 117, 15, 0.0097),
(2, 117, 15, 0.0261),
(1, 117, 184, 0.0049),
(2, 117, 184, 0.0182),
(1, 117, 185, 0.032),
(2, 117, 185, 0.014),
(1, 117, 204, 0.0042),
(2, 117, 204, 0.0175),
(1, 117, 205, 0.005),
(2, 117, 205, 0.0176),
(1, 117, 236, 0.0459),
(2, 117, 236, 0.0311),
(1, 117, 237, 0.0536),
(2, 117, 237, 0.0225),
(1, 117, 199, 0.0053),
(2, 117, 199, 0.0183),
(1, 117, 211, 0.02),
(2, 117, 211, 0.0168),
(1, 117, 217, 0.0207),
(2, 117, 217, 0.0256),
(1, 117, 216, 0.0158),
(2, 117, 216, 0.0199),
(1, 117, 111, 0.0285),
(2, 117, 111, 0.0181),
(1, 117, 229, 0.0237),
(2, 117, 229, 0.02),
(1, 117, 234, 0.0157),
(2, 117, 234, 0.0179),
(1, 120, 3, 0.0009),
(2, 120, 3, 0.0183),
(1, 120, 11, 0.0092),
(2, 120, 11, 0.0124),
(1, 120, 14, 0.0473),
(2, 120, 14, 0.0206),
(1, 120, 22, 0.0127),
(2, 120, 22, 0.0181),
(1, 120, 32, 0.023),
(2, 120, 32, 0.0129),
(1, 120, 35, 0.0042),
(2, 120, 35, 0.0188),
(1, 120, 60, 0.0169),
(2, 120, 60, 0.0186),
(1, 120, 45, 0.0189),
(2, 120, 45, 0.0126),
(1, 120, 46, 0.1231),
(2, 120, 46, 0.037),
(1, 120, 61, 0.0108),
(2, 120, 61, 0.0188),
(1, 120, 70, 0.0034),
(2, 120, 70, 0.0199),
(1, 120, 76, 0.0099),
(2, 120, 76, 0.0202),
(1, 120, 77, 0.0249),
(2, 120, 77, 0.0176),
(1, 120, 87, 0.0114),
(2, 120, 87, 0.0182),
(1, 120, 158, 0.0255),
(2, 120, 158, 0.0182),
(1, 120, 56, 0.003),
(2, 120, 56, 0.0182),
(1, 120, 104, 0.0352),
(2, 120, 104, 0.0241),
(1, 120, 106, 0.0262),
(2, 120, 106, 0.0209),
(1, 120, 108, 0.0117),
(2, 120, 108, 0.0178),
(1, 120, 103, 0.0027),
(2, 120, 103, 0.0186),
(1, 120, 110, 0.0117),
(2, 120, 110, 0.0187),
(1, 120, 113, 0.0703),
(2, 120, 113, 0.0833),
(1, 120, 208, 0.0145),
(2, 120, 208, 0.0149),
(1, 120, 41, 0.0255),
(2, 120, 41, 0.0184),
(1, 120, 117, 0.0037),
(2, 120, 117, 0.0171),
(1, 120, 57, 0.0021),
(2, 120, 57, 0.0149),
(1, 120, 131, 0.0043),
(2, 120, 131, 0.0196),
(1, 120, 125, 0.0027),
(2, 120, 125, 0.0198),
(1, 120, 132, 0.0045),
(2, 120, 132, 0.0181),
(1, 120, 102, 0.0112),
(2, 120, 102, 0.0187),
(1, 120, 145, 0.0304),
(2, 120, 145, 0.0159),
(1, 120, 84, 0.044),
(2, 120, 84, 0.0184),
(1, 120, 168, 0.0206),
(2, 120, 168, 0.0191),
(1, 120, 160, 0.0123),
(2, 120, 160, 0.0172),
(1, 120, 179, 0.0161),
(2, 120, 179, 0.019),
(1, 120, 180, 0.0066),
(2, 120, 180, 0.0166),
(1, 120, 15, 0.0126),
(2, 120, 15, 0.0184),
(1, 120, 184, 0.0075),
(2, 120, 184, 0.019),
(1, 120, 185, 0.0342),
(2, 120, 185, 0.0299),
(1, 120, 204, 0.0164),
(2, 120, 204, 0.0188),
(1, 120, 205, 0.0111),
(2, 120, 205, 0.0183),
(1, 120, 236, 0.0311),
(2, 120, 236, 0.0181),
(1, 120, 237, 0.0849),
(2, 120, 237, 0.0165),
(1, 120, 199, 0.0035),
(2, 120, 199, 0.0185),
(1, 120, 211, 0.0189),
(2, 120, 211, 0.0169),
(1, 120, 217, 0.015),
(2, 120, 217, 0.018),
(1, 120, 216, 0.0127),
(2, 120, 216, 0.0196),
(1, 120, 111, 0.0239),
(2, 120, 111, 0.0178),
(1, 120, 229, 0.0208),
(2, 120, 229, 0.0193),
(1, 120, 234, 0.0063),
(2, 120, 234, 0.0196),
(2, 57, 3, 0.0157),
(1, 57, 11, 0.0362),
(2, 57, 11, 0.0363),
(1, 57, 14, 0.0082),
(2, 57, 14, 0.0116),
(1, 57, 22, 0.0316),
(2, 57, 22, 0.0257),
(1, 57, 32, 0.0484),
(2, 57, 32, 0.0376),
(1, 57, 35, 0.0045),
(2, 57, 35, 0.0155),
(1, 57, 60, 0.013),
(2, 57, 60, 0.0164),
(1, 57, 45, 0.0146),
(2, 57, 45, 0.0375),
(1, 57, 46, 0.1059),
(2, 57, 46, 0.0129),
(1, 57, 61, 0.0082),
(2, 57, 61, 0.0169),
(1, 57, 70, 0.007),
(2, 57, 70, 0.0161),
(1, 57, 76, 0.0119),
(2, 57, 76, 0.0162),
(1, 57, 77, 0.0389),
(2, 57, 77, 0.0259),
(1, 57, 87, 0.0098),
(2, 57, 87, 0.0156),
(1, 57, 158, 0.034),
(2, 57, 158, 0.0171),
(1, 57, 56, 0.0002),
(2, 57, 56, 0.0162),
(1, 57, 104, 0.0171),
(2, 57, 104, 0.0124),
(2, 57, 106, 0.0136),
(1, 57, 108, 0.004),
(2, 57, 108, 0.0183),
(1, 57, 103, 0.0011),
(2, 57, 103, 0.0188),
(1, 57, 110, 0.0081),
(2, 57, 110, 0.0145),
(1, 57, 113, 0.0185),
(2, 57, 113, 0.0134),
(1, 57, 208, 0.0071),
(2, 57, 208, 0.0136),
(1, 57, 41, 0.0371),
(2, 57, 41, 0.0335),
(1, 57, 117, 0.0007),
(2, 57, 117, 0.0133),
(1, 57, 120, 0.0215),
(2, 57, 120, 0.0131),
(1, 57, 131, 0.0112),
(2, 57, 131, 0.016),
(1, 57, 125, 0.0012),
(2, 57, 125, 0.0161),
(1, 57, 132, 0.0112),
(2, 57, 132, 0.0255),
(1, 57, 102, 0.0039),
(2, 57, 102, 0.016),
(1, 57, 145, 0.0487),
(2, 57, 145, 0.0594),
(1, 57, 84, 0.0474),
(2, 57, 84, 0.0167),
(1, 57, 168, 0.0042),
(2, 57, 168, 0.0171),
(1, 57, 160, 0.0155),
(2, 57, 160, 0.0132),
(1, 57, 179, 0.017),
(2, 57, 179, 0.0162),
(1, 57, 180, 0.0213),
(2, 57, 180, 0.0319),
(1, 57, 15, 0.0107),
(2, 57, 15, 0.0163),
(1, 57, 184, 0.0127),
(2, 57, 184, 0.0195),
(1, 57, 185, 0.0427),
(2, 57, 185, 0.0145),
(1, 57, 204, 0.0152),
(2, 57, 204, 0.016),
(2, 57, 205, 0.0163),
(1, 57, 236, 0.0173),
(2, 57, 236, 0.0178),
(1, 57, 237, 0.0424),
(2, 57, 237, 0.0303),
(1, 57, 199, 0.0007),
(2, 57, 199, 0.0158),
(1, 57, 211, 0.0879),
(2, 57, 211, 0.0355),
(1, 57, 217, 0.0195),
(2, 57, 217, 0.0252),
(1, 57, 216, 0.011),
(2, 57, 216, 0.0165),
(1, 57, 111, 0.0476),
(2, 57, 111, 0.0204),
(1, 57, 229, 0.0146),
(2, 57, 229, 0.0148),
(1, 57, 234, 0.0087),
(2, 57, 234, 0.0154),
(1, 131, 3, 0.0017),
(2, 131, 3, 0.0166),
(1, 131, 11, 0.0071),
(2, 131, 11, 0.0057),
(1, 131, 14, 0.0062),
(2, 131, 14, 0.008),
(1, 131, 22, 0.0344),
(2, 131, 22, 0.0177),
(1, 131, 32, 0.007),
(2, 131, 32, 0.0065),
(1, 131, 35, 0.0097),
(2, 131, 35, 0.0222),
(1, 131, 60, 0.0246),
(2, 131, 60, 0.0288),
(1, 131, 45, 0.004),
(2, 131, 45, 0.0057),
(1, 131, 46, 0.0282),
(2, 131, 46, 0.0084),
(1, 131, 61, 0.0258),
(2, 131, 61, 0.022),
(1, 131, 70, 0.0353),
(2, 131, 70, 0.0336),
(1, 131, 76, 0.0277),
(2, 131, 76, 0.024),
(1, 131, 77, 0.0347),
(2, 131, 77, 0.0156),
(1, 131, 87, 0.0081),
(2, 131, 87, 0.0156),
(1, 131, 158, 0.0403),
(2, 131, 158, 0.0186),
(1, 131, 56, 0.0042),
(2, 131, 56, 0.0231),
(1, 131, 104, 0.0126),
(2, 131, 104, 0.0086),
(1, 131, 106, 0.0028),
(2, 131, 106, 0.0113),
(1, 131, 108, 0.0125),
(2, 131, 108, 0.0145),
(1, 131, 103, 0.0067),
(2, 131, 103, 0.0131),
(1, 131, 110, 0.0074),
(2, 131, 110, 0.0125),
(1, 131, 113, 0.0186),
(2, 131, 113, 0.0074),
(1, 131, 208, 0.0091),
(2, 131, 208, 0.0068),
(1, 131, 41, 0.0112),
(2, 131, 41, 0.008),
(1, 131, 117, 0.0016),
(2, 131, 117, 0.0084),
(1, 131, 120, 0.0138),
(2, 131, 120, 0.0076),
(1, 131, 57, 0.0035),
(2, 131, 57, 0.0071),
(1, 131, 125, 0.055),
(2, 131, 125, 0.1657),
(1, 131, 132, 0.0122),
(2, 131, 132, 0.0181),
(1, 131, 102, 0.0165),
(2, 131, 102, 0.0216),
(1, 131, 145, 0.0056),
(2, 131, 145, 0.0067),
(1, 131, 84, 0.0597),
(2, 131, 84, 0.0067),
(1, 131, 168, 0.0302),
(2, 131, 168, 0.0201),
(1, 131, 160, 0.006),
(2, 131, 160, 0.005),
(1, 131, 179, 0.0558),
(2, 131, 179, 0.0832),
(1, 131, 180, 0.0095),
(2, 131, 180, 0.0122),
(1, 131, 15, 0.0179),
(2, 131, 15, 0.0202),
(1, 131, 184, 0.0107),
(2, 131, 184, 0.0206),
(1, 131, 185, 0.0641),
(2, 131, 185, 0.0272),
(1, 131, 204, 0.0134),
(2, 131, 204, 0.0297),
(1, 131, 205, 0.0094),
(2, 131, 205, 0.0241),
(1, 131, 236, 0.0352),
(2, 131, 236, 0.016),
(1, 131, 237, 0.036),
(2, 131, 237, 0.0073),
(1, 131, 199, 0.005),
(2, 131, 199, 0.0233),
(1, 131, 211, 0.0251),
(2, 131, 211, 0.013),
(1, 131, 217, 0.0131),
(2, 131, 217, 0.0175),
(1, 131, 216, 0.0387),
(2, 131, 216, 0.0263),
(1, 131, 111, 0.0372),
(2, 131, 111, 0.0161),
(1, 131, 229, 0.0184),
(2, 131, 229, 0.0148),
(1, 131, 234, 0.0265),
(2, 131, 234, 0.0275),
(1, 125, 3, 0.0017),
(2, 125, 3, 0.0154),
(1, 125, 11, 0.0064),
(2, 125, 11, 0.0056),
(1, 125, 14, 0.0055),
(2, 125, 14, 0.0056),
(1, 125, 22, 0.0261),
(2, 125, 22, 0.0168),
(1, 125, 32, 0.0054),
(2, 125, 32, 0.0063),
(1, 125, 35, 0.0108),
(2, 125, 35, 0.0205),
(1, 125, 60, 0.0236),
(2, 125, 60, 0.0258),
(1, 125, 45, 0.004),
(2, 125, 45, 0.0056),
(1, 125, 46, 0.0312),
(2, 125, 46, 0.0083),
(1, 125, 61, 0.0322),
(2, 125, 61, 0.0214),
(1, 125, 70, 0.051),
(2, 125, 70, 0.0938),
(1, 125, 76, 0.0346),
(2, 125, 76, 0.0274),
(1, 125, 77, 0.0257),
(2, 125, 77, 0.0148),
(1, 125, 87, 0.0072),
(2, 125, 87, 0.0146),
(1, 125, 158, 0.0397),
(2, 125, 158, 0.0177),
(1, 125, 56, 0.004),
(2, 125, 56, 0.0213),
(1, 125, 104, 0.014),
(2, 125, 104, 0.0084),
(1, 125, 106, 0.0022),
(2, 125, 106, 0.011),
(1, 125, 108, 0.0153),
(2, 125, 108, 0.0142),
(1, 125, 103, 0.0073),
(2, 125, 103, 0.0131),
(1, 125, 110, 0.0096),
(2, 125, 110, 0.0119),
(1, 125, 113, 0.0119),
(2, 125, 113, 0.0073),
(1, 125, 208, 0.0109),
(2, 125, 208, 0.0066),
(1, 125, 41, 0.0232),
(2, 125, 41, 0.0079),
(1, 125, 117, 0.0051),
(2, 125, 117, 0.0081),
(1, 125, 120, 0.0125),
(2, 125, 120, 0.0075),
(1, 125, 57, 0.0006),
(2, 125, 57, 0.007),
(1, 125, 131, 0.0787),
(2, 125, 131, 0.1629),
(1, 125, 132, 0.0093),
(2, 125, 132, 0.0171),
(1, 125, 102, 0.0169),
(2, 125, 102, 0.0193),
(1, 125, 145, 0.0055),
(2, 125, 145, 0.0066),
(1, 125, 84, 0.0578),
(2, 125, 84, 0.0195),
(1, 125, 168, 0.0236),
(2, 125, 168, 0.0205),
(1, 125, 160, 0.0038),
(2, 125, 160, 0.005),
(1, 125, 179, 0.0491),
(2, 125, 179, 0.0445),
(1, 125, 180, 0.0081),
(2, 125, 180, 0.0117),
(1, 125, 15, 0.0161),
(2, 125, 15, 0.0184),
(1, 125, 184, 0.0081),
(2, 125, 184, 0.0187),
(1, 125, 185, 0.058),
(2, 125, 185, 0.0173),
(1, 125, 204, 0.0174),
(2, 125, 204, 0.0261),
(1, 125, 205, 0.0085),
(2, 125, 205, 0.022),
(1, 125, 236, 0.038),
(2, 125, 236, 0.0156),
(1, 125, 237, 0.029),
(2, 125, 237, 0.0072),
(1, 125, 199, 0.0043),
(2, 125, 199, 0.0213),
(1, 125, 211, 0.0229),
(2, 125, 211, 0.0124),
(1, 125, 217, 0.0149),
(2, 125, 217, 0.0164),
(1, 125, 216, 0.0395),
(2, 125, 216, 0.0291),
(1, 125, 111, 0.0287),
(2, 125, 111, 0.015),
(1, 125, 229, 0.0188),
(2, 125, 229, 0.0141),
(1, 125, 234, 0.0212),
(2, 125, 234, 0.0353),
(1, 132, 3, 0.0021),
(2, 132, 3, 0.0126),
(1, 132, 11, 0.0072),
(2, 132, 11, 0.0066),
(1, 132, 14, 0.0126),
(2, 132, 14, 0.0059),
(2, 132, 22, 0.142),
(1, 132, 32, 0.0156),
(2, 132, 32, 0.0076),
(1, 132, 35, 0.0097),
(2, 132, 35, 0.0118),
(1, 132, 60, 0.0187),
(2, 132, 60, 0.0186),
(1, 132, 45, 0.0071),
(2, 132, 45, 0.0065),
(1, 132, 46, 0.0326),
(2, 132, 46, 0.0055),
(1, 132, 61, 0.0187),
(2, 132, 61, 0.022),
(1, 132, 70, 0.0059),
(2, 132, 70, 0.0122),
(1, 132, 76, 0.0138),
(2, 132, 76, 0.0142),
(1, 132, 77, 0.0727),
(2, 132, 77, 0.0758),
(1, 132, 87, 0.0155),
(2, 132, 87, 0.0116),
(1, 132, 158, 0.0765),
(2, 132, 158, 0.0444),
(1, 132, 56, 0.006),
(2, 132, 56, 0.0164),
(1, 132, 104, 0.0284),
(2, 132, 104, 0.0086),
(1, 132, 106, 0.0078),
(2, 132, 106, 0.0073),
(1, 132, 108, 0.015),
(2, 132, 108, 0.0221),
(1, 132, 103, 0.0036),
(2, 132, 103, 0.0127),
(1, 132, 110, 0.0215),
(2, 132, 110, 0.0086),
(1, 132, 113, 0.0192),
(2, 132, 113, 0.005),
(1, 132, 208, 0.0113),
(2, 132, 208, 0.0076),
(1, 132, 41, 0.0166),
(2, 132, 41, 0.0118),
(1, 132, 117, 0.0045),
(2, 132, 117, 0.0091),
(1, 132, 120, 0.0132),
(2, 132, 120, 0.0051),
(1, 132, 57, 0.0032),
(2, 132, 57, 0.0082),
(1, 132, 131, 0.0112),
(2, 132, 131, 0.0132),
(1, 132, 125, 0.0059),
(2, 132, 125, 0.0126),
(1, 132, 102, 0.0165),
(2, 132, 102, 0.015),
(1, 132, 145, 0.0126),
(2, 132, 145, 0.0075),
(1, 132, 84, 0.0768),
(2, 132, 84, 0.0913),
(1, 132, 168, 0.013),
(2, 132, 168, 0.0174),
(1, 132, 160, 0.0055),
(2, 132, 160, 0.0053),
(1, 132, 179, 0.0278),
(2, 132, 179, 0.0157),
(1, 132, 180, 0.0164),
(2, 132, 180, 0.0239),
(1, 132, 15, 0.0189),
(2, 132, 15, 0.0372),
(1, 132, 184, 0.0156),
(2, 132, 184, 0.0157),
(1, 132, 185, 0.0203),
(2, 132, 185, 0.0064),
(1, 132, 204, 0.0112),
(2, 132, 204, 0.0153),
(1, 132, 205, 0.0095),
(2, 132, 205, 0.0173),
(1, 132, 236, 0.0624),
(2, 132, 236, 0.0242),
(1, 132, 237, 0.0409),
(2, 132, 237, 0.0082),
(1, 132, 199, 0.0064),
(2, 132, 199, 0.0134),
(1, 132, 211, 0.0337),
(2, 132, 211, 0.0268),
(1, 132, 217, 0.0261),
(2, 132, 217, 0.0502),
(1, 132, 216, 0.03),
(2, 132, 216, 0.0161),
(1, 132, 111, 0.0494),
(2, 132, 111, 0.0265),
(1, 132, 229, 0.0225),
(2, 132, 229, 0.0095),
(1, 132, 234, 0.0085),
(2, 132, 234, 0.0113),
(1, 102, 3, 0.0044),
(2, 102, 3, 0.0211),
(1, 102, 11, 0.0084),
(2, 102, 11, 0.0049),
(1, 102, 14, 0.0096),
(2, 102, 14, 0.0046),
(1, 102, 22, 0.0267),
(2, 102, 22, 0.016),
(1, 102, 32, 0.0097),
(2, 102, 32, 0.0055),
(1, 102, 35, 0.0168),
(2, 102, 35, 0.0209),
(1, 102, 60, 0.0386),
(2, 102, 60, 0.0267),
(1, 102, 45, 0.0043),
(2, 102, 45, 0.0049),
(1, 102, 46, 0.0396),
(2, 102, 46, 0.0066),
(1, 102, 61, 0.0152),
(2, 102, 61, 0.0156),
(1, 102, 70, 0.006),
(2, 102, 70, 0.0225),
(1, 102, 76, 0.0113),
(2, 102, 76, 0.0199),
(1, 102, 77, 0.0393),
(2, 102, 77, 0.015),
(1, 102, 87, 0.0103),
(2, 102, 87, 0.018),
(1, 102, 158, 0.037),
(2, 102, 158, 0.016),
(1, 102, 56, 0.014),
(2, 102, 56, 0.0543),
(1, 102, 104, 0.0108),
(2, 102, 104, 0.007),
(1, 102, 106, 0.0031),
(2, 102, 106, 0.0095),
(1, 102, 108, 0.0114),
(2, 102, 108, 0.012),
(1, 102, 103, 0.0035),
(2, 102, 103, 0.0099),
(1, 102, 110, 0.0087),
(2, 102, 110, 0.0116),
(1, 102, 113, 0.0208),
(2, 102, 113, 0.0058),
(1, 102, 208, 0.0074),
(2, 102, 208, 0.0059),
(1, 102, 41, 0.0101),
(2, 102, 41, 0.0063),
(1, 102, 117, 0.0017),
(2, 102, 117, 0.0073),
(1, 102, 120, 0.0191),
(2, 102, 120, 0.006),
(1, 102, 57, 0.0006),
(2, 102, 57, 0.0058),
(1, 102, 131, 0.0087),
(2, 102, 131, 0.0178),
(1, 102, 125, 0.0062),
(2, 102, 125, 0.0162),
(1, 102, 132, 0.0095),
(2, 102, 132, 0.017),
(1, 102, 145, 0.0161),
(2, 102, 145, 0.0054),
(1, 102, 84, 0.0985),
(2, 102, 84, 0.029),
(1, 102, 168, 0.0083),
(2, 102, 168, 0.0202),
(1, 102, 160, 0.0033),
(2, 102, 160, 0.0041),
(1, 102, 179, 0.0406),
(2, 102, 179, 0.0237),
(1, 102, 180, 0.011),
(2, 102, 180, 0.0112),
(1, 102, 15, 0.0426),
(2, 102, 15, 0.0563),
(1, 102, 184, 0.0387),
(2, 102, 184, 0.0651),
(1, 102, 185, 0.0305),
(2, 102, 185, 0.0075),
(1, 102, 204, 0.0396),
(2, 102, 204, 0.1051),
(1, 102, 205, 0.0208),
(2, 102, 205, 0.0573),
(1, 102, 236, 0.0313),
(2, 102, 236, 0.0128),
(1, 102, 237, 0.0334),
(2, 102, 237, 0.0059),
(1, 102, 199, 0.0174),
(2, 102, 199, 0.071),
(1, 102, 211, 0.0286),
(2, 102, 211, 0.0122),
(1, 102, 217, 0.0183),
(2, 102, 217, 0.0186),
(1, 102, 216, 0.0203),
(2, 102, 216, 0.0144),
(1, 102, 111, 0.0426),
(2, 102, 111, 0.0192),
(1, 102, 229, 0.0219),
(2, 102, 229, 0.0138),
(1, 102, 234, 0.0237),
(2, 102, 234, 0.0367),
(1, 145, 3, 0.0009),
(2, 145, 3, 0.0143),
(1, 145, 11, 0.0169),
(2, 145, 11, 0.033),
(1, 145, 14, 0.0152),
(2, 145, 14, 0.0123),
(1, 145, 22, 0.0158),
(2, 145, 22, 0.0232),
(1, 145, 32, 0.0302),
(2, 145, 32, 0.0311),
(1, 145, 35, 0.004),
(2, 145, 35, 0.0141),
(1, 145, 60, 0.0134),
(2, 145, 60, 0.0149),
(1, 145, 45, 0.0192),
(2, 145, 45, 0.0345),
(1, 145, 46, 0.0797),
(2, 145, 46, 0.0131),
(1, 145, 61, 0.0082),
(2, 145, 61, 0.0155),
(1, 145, 70, 0.0046),
(2, 145, 70, 0.015),
(1, 145, 76, 0.0085),
(2, 145, 76, 0.0152),
(1, 145, 77, 0.027),
(2, 145, 77, 0.0231),
(1, 145, 87, 0.005),
(2, 145, 87, 0.0141),
(1, 145, 158, 0.0214),
(2, 145, 158, 0.0155),
(1, 145, 56, 0.0019),
(2, 145, 56, 0.0147),
(1, 145, 104, 0.0296),
(2, 145, 104, 0.012),
(1, 145, 106, 0.0029),
(2, 145, 106, 0.0128),
(1, 145, 108, 0.0145),
(2, 145, 108, 0.0163),
(1, 145, 103, 0.002),
(2, 145, 103, 0.0173),
(1, 145, 110, 0.009),
(2, 145, 110, 0.0133),
(1, 145, 113, 0.0461),
(2, 145, 113, 0.0142),
(1, 145, 208, 0.0089),
(2, 145, 208, 0.0122),
(1, 145, 41, 0.056),
(2, 145, 41, 0.0368),
(1, 145, 117, 0.0045),
(2, 145, 117, 0.0121),
(1, 145, 120, 0.0397),
(2, 145, 120, 0.0138),
(1, 145, 57, 0.0062),
(2, 145, 57, 0.0585),
(1, 145, 131, 0.0023),
(2, 145, 131, 0.0149),
(1, 145, 125, 0.0016),
(2, 145, 125, 0.0149),
(1, 145, 132, 0.0056),
(2, 145, 132, 0.023),
(1, 145, 102, 0.0124),
(2, 145, 102, 0.0146),
(1, 145, 84, 0.0497),
(2, 145, 84, 0.0152),
(1, 145, 168, 0.0064),
(2, 145, 168, 0.0158),
(1, 145, 160, 0.0076),
(2, 145, 160, 0.014),
(1, 145, 179, 0.012),
(2, 145, 179, 0.0149),
(1, 145, 180, 0.0087),
(2, 145, 180, 0.0277),
(1, 145, 15, 0.0137),
(2, 145, 15, 0.0148),
(1, 145, 184, 0.0073),
(2, 145, 184, 0.0179),
(1, 145, 185, 0.0161),
(2, 145, 185, 0.0146),
(1, 145, 204, 0.0061),
(2, 145, 204, 0.0147),
(1, 145, 205, 0.0039),
(2, 145, 205, 0.0148),
(1, 145, 236, 0.0234),
(2, 145, 236, 0.0161),
(1, 145, 237, 0.2257),
(2, 145, 237, 0.0915),
(1, 145, 199, 0.0025),
(2, 145, 199, 0.0144),
(1, 145, 211, 0.0317),
(2, 145, 211, 0.0389),
(1, 145, 217, 0.018),
(2, 145, 217, 0.0227),
(1, 145, 216, 0.0103),
(2, 145, 216, 0.0153),
(1, 145, 111, 0.0262),
(2, 145, 111, 0.0183),
(1, 145, 229, 0.0122),
(2, 145, 229, 0.0136),
(1, 145, 234, 0.0052),
(2, 145, 234, 0.0142),
(1, 84, 3, 0.0025),
(2, 84, 3, 0.0126),
(1, 84, 11, 0.0077),
(2, 84, 11, 0.0042),
(1, 84, 14, 0.0126),
(2, 84, 14, 0.0077),
(1, 84, 22, 0.0344),
(2, 84, 22, 0.0672),
(1, 84, 32, 0.0144),
(2, 84, 32, 0.0071),
(1, 84, 35, 0.0105),
(2, 84, 35, 0.0121),
(1, 84, 60, 0.0355),
(2, 84, 60, 0.0471),
(1, 84, 45, 0.0073),
(2, 84, 45, 0.0041),
(1, 84, 46, 0.0523),
(2, 84, 46, 0.0054),
(1, 84, 61, 0.02),
(2, 84, 61, 0.0436),
(1, 84, 70, 0.0059),
(2, 84, 70, 0.0131),
(1, 84, 76, 0.0162),
(2, 84, 76, 0.0149),
(1, 84, 77, 0.0482),
(2, 84, 77, 0.0324),
(1, 84, 87, 0.0102),
(2, 84, 87, 0.0115),
(1, 84, 158, 0.0484),
(2, 84, 158, 0.072),
(1, 84, 56, 0.0075),
(2, 84, 56, 0.0168),
(1, 84, 104, 0.0172),
(2, 84, 104, 0.0084),
(1, 84, 106, 0.007),
(2, 84, 106, 0.0073),
(1, 84, 108, 0.0174),
(2, 84, 108, 0.0193),
(1, 84, 103, 0.0041),
(2, 84, 103, 0.0121),
(1, 84, 110, 0.0089),
(2, 84, 110, 0.0084),
(1, 84, 113, 0.0251),
(2, 84, 113, 0.0049),
(1, 84, 208, 0.0138),
(2, 84, 208, 0.0072),
(1, 84, 41, 0.0147),
(2, 84, 41, 0.0113),
(1, 84, 117, 0.0028),
(2, 84, 117, 0.0088),
(1, 84, 120, 0.0206),
(2, 84, 120, 0.005),
(1, 84, 57, 0.0022),
(2, 84, 57, 0.0052),
(1, 84, 131, 0.0087),
(2, 84, 131, 0.0047),
(1, 84, 125, 0.0059),
(2, 84, 125, 0.0138),
(1, 84, 132, 0.0122),
(2, 84, 132, 0.0877),
(1, 84, 102, 0.0272),
(2, 84, 102, 0.0246),
(1, 84, 145, 0.0178),
(2, 84, 145, 0.0048),
(1, 84, 168, 0.0187),
(2, 84, 168, 0.0179),
(1, 84, 160, 0.006),
(2, 84, 160, 0.0051),
(1, 84, 179, 0.0384),
(2, 84, 179, 0.047),
(1, 84, 180, 0.0152),
(2, 84, 180, 0.0105),
(1, 84, 15, 0.0375),
(2, 84, 15, 0.0722),
(1, 84, 184, 0.0208),
(2, 84, 184, 0.0133),
(1, 84, 185, 0.0252),
(2, 84, 185, 0.0063),
(1, 84, 204, 0.0202),
(2, 84, 204, 0.0173),
(1, 84, 205, 0.0125),
(2, 84, 205, 0.0182),
(1, 84, 236, 0.0416),
(2, 84, 236, 0.0216),
(1, 84, 237, 0.0482),
(2, 84, 237, 0.0104),
(1, 84, 199, 0.0079),
(2, 84, 199, 0.0138),
(1, 84, 211, 0.0322),
(2, 84, 211, 0.0115),
(1, 84, 217, 0.0371),
(2, 84, 217, 0.0717),
(1, 84, 216, 0.0241),
(2, 84, 216, 0.0173),
(1, 84, 111, 0.0419),
(2, 84, 111, 0.0143),
(1, 84, 229, 0.0231),
(2, 84, 229, 0.0143),
(1, 84, 234, 0.01),
(2, 84, 234, 0.0119),
(1, 168, 3, 0.0009),
(2, 168, 3, 0.015),
(1, 168, 11, 0.0036),
(2, 168, 11, 0.0064),
(1, 168, 14, 0.0091),
(2, 168, 14, 0.0075),
(1, 168, 22, 0.0228),
(2, 168, 22, 0.0267),
(1, 168, 32, 0.0177),
(2, 168, 32, 0.0073),
(1, 168, 35, 0.005),
(2, 168, 35, 0.0151),
(1, 168, 60, 0.0155),
(2, 168, 60, 0.0203),
(1, 168, 45, 0.0062),
(2, 168, 45, 0.0063),
(1, 168, 46, 0.0477),
(2, 168, 46, 0.0087),
(1, 168, 61, 0.042),
(2, 168, 61, 0.0663),
(1, 168, 70, 0.0131),
(2, 168, 70, 0.035),
(1, 168, 76, 0.0263),
(2, 168, 76, 0.0588),
(1, 168, 77, 0.0452),
(2, 168, 77, 0.0178),
(1, 168, 87, 0.0068),
(2, 168, 87, 0.0143),
(1, 168, 158, 0.0483),
(2, 168, 158, 0.0234),
(1, 168, 56, 0.0036),
(2, 168, 56, 0.0171),
(1, 168, 104, 0.014),
(2, 168, 104, 0.0108),
(1, 168, 106, 0.0021),
(2, 168, 106, 0.0107),
(1, 168, 108, 0.02),
(2, 168, 108, 0.0252),
(1, 168, 103, 0.0142),
(2, 168, 103, 0.0375),
(1, 168, 110, 0.0078),
(2, 168, 110, 0.0117),
(1, 168, 113, 0.0266),
(2, 168, 113, 0.0079),
(1, 168, 208, 0.0105),
(2, 168, 208, 0.0089),
(1, 168, 41, 0.026),
(2, 168, 41, 0.0118),
(1, 168, 117, 0.0046),
